,review
0,early access reviewim haveing problem hq allow add command card haveing problem puting new command card thought took begining card could put also invantory cant use thats suppost happen pls fixed still great game
1,early access reviewloads slow try remodify system maybe take sec two load war base example know youre giving u better experience game patient priority experience game right
2,early access reviewa great game say start fun hour later might make rage lot lol awesome f2p game hope balancing update make amazing
3,early access reviewtake 2 review 26 hour game 13 spent previous review say without doubt recommend game extreme case boredom frustrationlock padded room remove sharp object hang police tape door sit back enjoy absolute frustration aneurysm inducing anger thats called gun upi likened game super mario brother past review realize wrong analogy say like playing board game 3 year old yes set rule yes may well know rule heart yes may able manipulate piece way want none however mean actually win game cant possibly win game opponent embodiment utter chaos randomness like toddler throwing temper tantrumthat ai game isthis would generally funny watching bunch mentally handicapped army soldier march demise asinine manner possible wear thin however 5th hour playing get hang game played start realizing impossible play waythe random number generator god game hate bring many sacrificial lamb table like hope appease still hate blackjack simulator slot machine simulator id say great job unfortunately strategy game involves carefully planned tactic impossible plan anything spoonfed mental patient take dumbest possible route across lethal terrain get cut like weed matter secondsgrunt hey look rocket blasted hole right unoccupied north side wall go way ya know empty hole nobody guardingassault idiot target run barbed wire towards bunker straddled sniper tower enemy platoon middle base idiotthis exaggeration nine every ten game unit something facebashingly stupid based entirely random number ai throw round redeeming factor rng god hate opponent muchyou generally much easier time defense offense chalked fact dont rely idiotic number getting way second plan base place building hope unit go way beyond wall left random chance least control far building concernedai aside one glaring feature really coddles rng god special attack supply card get shuffled tick randomly selected supply offense need 300 munition order spawn last wave assault troop break one sniper tower mortar look like youre sol since rolled rally flag tear gas 15 munition past 20 second wait troop respawn tick timer away stalemate b surrender end sufferingthe randomness also ooze planning phase get select special card troop want bring get glimpse base youre special trait level additional feature hide behind basic information anybodys guess layout level material base structure also mystery see round time idea youre round already started feel like guy brought knife gunfight grenadewielding einstein decided nuke low level grunt instead blowing apart neighboring sniper towerid recommend playing game 45 hour stop give wont get better youll dose blood pressure medication family rush er brain haemorrhage witnessing stupidity taking place screen
4,early access reviewits good game recommend side alliance battle really unbalanced hope fix soon game alright
5,early access reviewfun game opinion dont see many negetives think bad review complaining balance salty people got mad losing tactic didnt work enemy lot choke point wall blow missles common unit explosive take shooting soldier military bulding fun game highly recommend
6,early access reviewstart game fun hit 1k power nothing point start see weird stuff attack window 2 white skull 1400 power 3 white skull 1 red skull difficulty 900 base power also alot player grade power something face lowbies dont unit end lost point game grind
7,early access reviewthis game funit one mmos build stuff big game something uniquein isint like hey got square buildthis long line rock fork road yeah buy unit use there soooo much doi give game 910
8,early access reviewits decent game issue personally encountered error close game tell restart whenever restart though give error usually day resolved extremely annoying game okay
9,early access reviewthis game worst ai game ever seen ai player bomb army letting win nowhere unit back track reason leaving expensive unit charge death youll rally point focus fire opponent wall unit ignore downed wall run opponent choke point kill god else im 80 hour dont single hero unit 4 elite pack ive opened gave exact worthless 15 vet xp perk recycled 3 together gave yet another freakin copy base power 2000 point every opponent attack let attack base power 7000 ever ballenced game concusion time game doesnt let log day nowhere reset daily reward almost day 7 reward happens really really tryed like game mean put 80 hour even im done 30 dollar spent game would better spent paying someone kick ball every day played
10,early access reviewi enjoy game lot still buggy moment lost 50 gold premium currency store cant access bug reporting site hence im writing good game concept need lot work still
11,early access reviewthis great game might suggest look bug mean lost medal said error occured good
12,early access reviewthis game good didnt crash lag like there different death like sometimes crawl second shoot head pro nice cartoon art style customisable many troop use lot different way play con loading way long lot thing cost gold extremely hard getoverall good game intend play long time definetly recommend game anyone like clash clan
13,early access reviewim tired gamenot gameplay boring anything stopped untill 4am playing gun im really tired would 100 recommend game especially free play art style superb really fit style gameplay also magnificent truly unique game real downside never get repetative base attack give different experience 400mbs free space install game immeadiately
14,early access reviewit free fun pay win play enjoy win lose game brings new feature tower defense feel like casual entertaining welldesigned product see people talking crash crashed
15,early access reviewi recommend game p2w game fight player upgrade base recruit new troop 13 hour level 8 antiair attack level 10 mortar level 8 bunker sniper tower doesnt take long time upgrade instantly dont wait minuteshoursdaysweeks like game
16,early access reviewi would liked little control unit movement seeing massive advancing wall infantry strategy popular imperial guard powerful might balance decisionother game really need lot work mostly frequent disconnection crash side functioning ui explaining stats everything side explaining everything mean everything work sidethe art style really vibrant colorful soft cartoony look without cell shading everything also music pretty good though there lot go aroundall reasonably good timesink mobilestyle game ironically isnt mobile actually started life ps4with much better ui compared whats game time writing little rough around edge sometimes way make sense time less ui look forward spending time future
17,early access reviewthe balance game completely borked get higher level base defense vastly overpower assaulting army deliberate game shove buy assault power elite unit cash shop advertisement throat left right game basically become unplayable later due get lucky find badly neglected base order win without shelling cash pay2win aspect game
18,early access reviewthe reason game many dislike old disconnection error bug since fixed game continued swiftly improved developed good game people like grinding sense progression yes game small element pay win yet mainly pay progress speed due purchase munition card perk hat get game key xd
19,early access reviewwell pay 2 win pay 2 farm less lol okay soilders cute game give challenge player well dont go rekting skull
20,ive noticed increase defeated battle defense offense mode since last time ive played game really push thing point insanity set troop count 200 later game start see squad paratrooper get deployed sky get really close victory game say start deploying army army paratrooper sky wipe entire military force tower base etc matter second addition random defense modeevent progression system go easy victory absolutely insanly difficult level would take month upgrade everything beat level thing get difficult nothing balance
21,problem game tutorial making base game load part base attacked done loading prompt restart game every time reload game shame played allot ps4 uh please help
22,surprising great time easy learn pick hard master tower defence game attack player made base good reward system wont need spend real money pretty well progress good pace
23,early access reviewthe game gud glitch game go pvp campain thing wont let chose cant really play gmae plz fix
24,early access reviewreally awesome game got mate made alliance play together would recommend anyone even constant 2030 min crash fact lvl 15 p2w im currently lvl 19 enjoying game
25,early access reviewthe game keep crashing 2 hour game crashed 46 time aside early access free play totally worth get pas time quite entertaining watch horde troop walk right well thought defense layout watch either making way barrage bullet getting slaughtered outgunning defense overwhelming fireppower
26,early access reviewi recommend game every strategist game blast saw mate play game decided give try instantly fell inlove game game strategy game build base attack people base gain dog tag munition attack card dog tag score game high amount dog tag fight player amount munition ingame currency use send troop build base attack card card use attack enemy give edge might turn outcome battle hand card burned attack battle purchasable currency gold gold use buy card might unlock perk hero munition gold booster pay win element game aint big unlock thing game without buying money
27,early access review我甚麼都沒做就封鎖我這甚麼遊戲公司啊if grow fastthe studio ban account vacso spend money make strong like me115知道原因了他們說我短時間內獲得太多遊戲幣購買商品i knew reasonthe studio say earn much buy game pack於是他們就懷疑我使用作弊程式and doubt use cheat progrem我也計算給他們看過了i caculated them一場cpu防禦可以賺1215萬a cpu defense earn 120000150000 4060 min game前30分鐘系統會給46250加上撿的會有7萬左右first 30 min tou got 46250 system reward little munition whitch enemy fallenthere 6700070000接著就通通要用撿的會有57萬and next 30 min earn munition thought pick fron defeat enemiesthey fall massive munition 5000070000加起來差不多一小時可以賺這麼多沒問題輕鬆簡單plus earn hour insist maybe earn more但是工作室完全聽不進去一直關注我短時間內獲得的大量錢幣but didnt listen focu earn much day 正當玩法就可以獲得那麼多作弊幹嘛if use correct way play game earn lot need cheat
28,early access reviewi must say first saw game didnt think much almost looked like clash clan clone gun however quickly proven wrong despite game mobile look actually extremely fun addictive played game week loveprosfun build base game actually make think placement strategiesfun attack base include obviously core gamethe grinding isnt annoying strugglecard perk system help bash winsconsextremely slow leveling without payinggrinding still grinding even mildly entertainingthere real chat system game allows communication alliancesthere still bunch wierd bug ruin experience glitch build mode go hereit feel like progression attacking unit tot progression defensive building make attack near impossible progress unless payit extremely hard get good set card higher level attackshq card pretty hard come without pay ive gotten 4despite handfull con mentioned still recommend game becaus trust developer work game still young deserves chance expert reviewer hope helped
29,early access reviewunfortunately since ai quite stupid path finding easily exploited using killboxes practically unbreakable unless one good card one time use power game often dont even drop reward one spend taking basethe game unbalanced killbox base become norm level 710 killing reason attack base get always get less put especially since higher tier unit extortionately expensive grind hundred killbox base unlock one unless rent unupgraded unit full munition cost battle pay real moneythis game development 2 year still flaw always push hard pay real money take cookiecutter base arent even fun fight anyway
30,early access reviewvery good game us clash clan many similar game element put unique way plenty progression strategy offensive defensive part game
31,early access reviewi realy enjoyed game whent play another round clicked another person fight hit rematch didnt want lost 30 gold hit back lsot gold asked pay another 30 gold even thoug hi didnt even attack himher
32,early access reviewgreat fun game could information certain game aspect overall great thing play game afk base defence encouraging multiple session rather hour
33,early access reviewthis game quite good game something turn oo look interesting shiiiet ive 10 hour straight game provides multitude intuitive easy follow instruction make game easier play well enjoyone main thing personally loved game make game could potentially really complicated different combonations keyboard command instead keep really simple allows really simple easy game play overallaltough good game come drawback eg cpu defence style mode quite difficult start straight away rpgs shortly guy minigun could nerfed smidge order make easier player havent spent age p2w order progress game
34,interesting game would recommend short run get boring timei would say dev make update change example bring option troop etc
35,thanks 30 second watching guy get truck youre missing action dont know author fixed something command work pan action game playable find combination action humor fine consider gun friendly little game good waste hour
36,free game good played hour straight didnt get bored yes layout difficulty increase different game mode enjoyable pvp fun load yet still fun
37,rather cool gamealtough hard predict troop moviments example cant really see wall next border let troop pas notits bless atacking generaly area arent really protected well due way choke workflanking static defence pretty much reck defenceif developer dont want player create choke witch pretty much metathey could make border bit larger clear troop go thereif want keep choke make obvious impeding passing troop pretty good game lol
38,early access reviewa fun time killer doesnt seem p2w far got game one tiny problem though slow connection dont even bother downloading used work well even without fast connection sadly latest update cant even access game simply tell there connection error kick outrip gun fun lastedupdate 27102017 im sure developer sorted connectivity issue one update game run well really glad game definitely one favourite
39,early access reviewrealy good game suprised considering negative feed back store found great tiime waste good way realy simple good idea deffenetly recommending game everyone
40,early access reviewi tired cookie cuter made base ridicoulous ai idiot u call ur soldier imbecile wont go trough hole wall made focus fire cause original path even new path far better original fix pathfinding unit dissapointment 20 lvl 310
41,game may slightly pay win lot potential game seems little grindy however isnt bad found doesnt take much time get expensive unitsthis game may quite buggs glithces keep mind pc less month im writing
42,played ps4 age without issue hit half way level 5 stuck ive even ticked 6 couple time numerous battle keep reverting progress anymorewhy
43,game interesting thing economic system prevents better heavly p2w put place kind frustrating keep pace without trowing money unless play kill time way game job well serious aproach forget without investement frustration common feelingpros good graphic free game like style tbh like tower defense style build base bit bit lot stuff try experience system attack card perk unit etc make interestingcons paytowin instance someone invest real money get really strong stuff attack without grind end exeptions hour invested doesnt really worth 2h guy pas bc money spend doesnt work way time get picture ai act really stupid hilarious sometimes dumb cant expect much f2p tittle like many others regardoverall feeling game great play fun dont really care stronger guy fact better game even losing game blast made new friend end win win situation
44,early access reviewi find game extremely appealing look play sound vfx satisfying loved dropping fire bomb incoming wave troop class read clearly give lot room mixing matching change playstyle end think base building aspect really interesting feel like expanded upon
45,gun great free play gameyes u heard rightfree playignore pay 2 win babiesthey r lazy crappy player put time effort accumulate stuff ive played 150 hour havent paid anythingactually ive played much longer ps4 prior coming pc thing improved greatly timemoney advance way fasterbut mean necessary
46,early access reviewsmells like p2w 15hrs leveling army get really slow unless spent actual cash grind free actually play edit several hour playing confirm really pay win even complete certain daily anymore progress really stopped hence bye bye gun thumb
47,early access review like free play game always many way easily progress using real money cant dont want invest usually dont get much tutorial however gun isnt really pushing towards idea buy item order winplayers enjoy game without feeling obligated forced buy something although option however much willing spend easily fly player say arent going buy anything whatever another player buy player willing spend money also acheive goal obtaining item experience playing game quite enjoyable even addicting time online good well allowing choose player fight usually around level progression game kinda contridicts critic saying pay win game since never entering battle defending anyone may bought item using real money could considered hard looking free play game pay win go also great time killer like something else game keep pretty busy upgrading fighting general although game player come go would say youd keep time play often actually enjoy full game experience however isnt bad thing game work fit genre
48,early access reviewa fun casual game decent ammount depthits lootdriven grindbut dont really need grind anythinggame enjoyable every pointa different game modesyou attack base get attacked cpu real people offlinemy favorite part cant really lose get building damaged somethingyou lose veteran unit survive long time attack battle easy replenishif want defenseunneccesarry offensemy favorite part exactly thatyou always progressing dont really lose anythingits p2w since basically fight aiand common card get 3 every battle usually best card anyway 8for want help beating harder opponentsoverall enjoyablemy main gripe cant skip daily missionswhich mean stuck without getting new mission point cant complete missionother thatgood casual fun fair depth speed progress actually dependant good managing resource
49,game like mobile game without thelike needing energy attack disgustingly long upgrade time building unit 0 second pay winbrthis game mobile game always wanted made pc without bad control rest mobile
50,said plunder devs hadnt put patch game game fun server complete trash devs fix server issue go back review change said plunder devs hadnt put patch gameupdate say server issue updated fun strategy game kind refreshing experience clash clan cheap knockoff mention amount fun one looking hisher computer watching little midget fight blow building watch people explode fly cough burn death mention see devs take active role within community ensure user best interesting experience even though dont play game alot nice come game see new thing time especially update like woooow another thing find interesting currency based fighting encourages player fight constantly also building instantly built love rather waiting goshdarn week wall upgraded level 2overall highly recommend play like strategy game like play game kind like bed game
51,im going testing game second time previously unstable pc enough system resource play game game concept interesting fun play early review played became polished bug removedi write fuller review soon great detail performs hope give valuble feedback developer please pardon previous review hope try game yourselvesthis isnt reviewthis briefinggiving game another shot
52,game amazing like clash royale better add perk troop build base destroy enemy looking fun game play buy free thats top
53,free fault itme technically decent gameidea concept design finenot spectacular limited achieve type game iswoudl recommend yes flawed oh hell yesbut yehplay dont free worth look ou like td meet creep war type thing personally wont get 12 hour
54,early access reviewpretty addictive stratgetic people say pay win debatable still startgetic skils get high lvls plus get unit without paying anyways sooooi give 4 star
55,early access reviewbeautiful graphic game play difficult younger new player pick battle time right play intermittently subtle humor way character move music sound effect great game returned many time never tired something cant say game ive played
56,tldr1 cross platform play psn pc tablet sure2 candy obsessive organizer trolls3 grindcentric without cash investment4 gentle learningcurve47 hr lvl 24 yes spent money 40 ingame purchase gun ia f2p paytogrowfaster yes much true however ive found item suchas legendary perk card legendary hq card obtained purchase expensive chests10 key resource chest 15 hq etc 47 hr 4 key granted obtained easier alliance battlesin summation grind grind grind ughthis game lot fun personally 3 tact build towerdef type game game oodles variety reading review noticed player complaint kill box similar scumbag strategy however youre willing break bank game might consider advantage ive kod crafty kill box enough time learn failure slowing advancing army useful strategy try lining wall form pattern create bottleneck corridor maximum effectiveness 9200 pt cpu battle mainly using trick
57,love game lot im really piss game tho place rally point clear path make destroying people wall still go death zone path ing clear path make make angry game make ing computer go 60fps 1 fps 10 second make loud noise headphone destroy 1 ing wall please fix thatlike really thanks
58,pile horsethis game ai dumb annoying developer game ability correct like focuse fire rallyyour soldier dont know aim attack lol even enemy near base left start destroy barricade near go back destroy barricareds even enemy base send thier soliders attack track geass attack barricadesdevs sould work attack priority ai wtf
59,new update game terrible half game attacking player half managing base get attacked endless cpu mode fight wave enemy exchange currency reward however changed realllllly sucksyou still defend much harder get less half reward used getthere also need way buy card pack bulk take long kill game didnt really need new cpu isnt worth itthe game 10 defending 90 attacking spent 2mil munition 40k pack 1mil munition 5k card pack got 7 copy common attack card needed tactical boots3 million munition spent try get cardsi dont mind spending munition 2 hour take buy card making game worth especially trying get 100 tactical boot allaince season got 7 literally stack hundred card
60,early access reviewfun first pay win shame coz fun game pla longer play realized cant much v player sink cash getting umber legendary stuff really hard getalso wo pay must grinda lot grind
61,early access reviewa lot people describe game asfun pay win agree fun long actually get matched someone beat review cover point consider important keep review long honest rant game actual reviewmatchmakingit first started nice decent challange round win lose hour changedi came point matchmaking gave target either steamroll twice basepower four time base defense card maxed perk hero defending basenow huge problem well dislike roflstomping opposition fighting something shouldnt even able matched yet seems matchmaking mostly go winloss ration mean someone throw wallet screen play much matched sooner later game doesnt care get unit defense card actually deploy matchor twice many defense building building level youaii seen fly bump open window consider smarter ai game admit making ai easy excusable troop going forward bump wall go way back try new routeone would think deploy squad squad try stick together nopealso couple hilarious bug including wall completely block way troop going back forthprobably trying outlast wall somethingor truck gunner wanting shoot tea time somethingattackingso attacking get choose target get see unit using defense card many structure possible lootthis really good system bad thing fact dont know exact layout base goodelement suprise attacker badyou dont know attack card usethe complaint system show unit enemy using unless click button get info suprised minigun troop ready mow poor grunt option repeat attack basefor premium currency ofc since never used dont know actually repick card really opcardscards make every attack special split 2 category defense offenseattack card either buff unit way debuff enemy give extra ability start round default get 3 ability card start round really good unit buildingsmajor issue never know card need counter base pick 05 card start attack depending levelor pay 5 startthe card pick burned cant use ever even dont actually use themdefense card give extra unitssome really op lower level play defending give base ability cast version attack card get attacked thing rare really rare powerful 1 good troop card base enough beat attacker level lower card used get attackedand make thing even tastier throw wallet screen pray rngesus hope getting something good probably since buy pack actually contain something common card goldthe premium currencypremium currencygold game perfectly show army strategy win war money win war need building need unit want able use unit want unit stronger foe want use 5 attack card tier 1 ability destroy defense structure enemy 3 defense building want hero cash foolbut really every thing named get playing game long enough cash speed skip whole processnow paying skip progress badto honest major issue fact matchmaking dumb understand card give advantage defenseoffense wl ratiocratesoh boy box open open free getting random drop key quite rare playing month think got 15 may think oh cool 15 key 15 box right point game sadistically laugh someone decided put 25 lock useful chest game also throw money screen open immediatelybut hey atleast chest common reward one would hope stockpile ever decide open later ooooh noooo cant stockpile crate destroy magical item get scrapping chest 1k5k ingame currencydepending chest wrong compared much could get actualy ingame currency card nothingthat slap facesummaryfun game plagued horrible matchmaking pay skip feature tripped pay win lineperhaps one day change matchmaking actually get matched people able deploy unit defense offense perhaps would happy could change review positive like initially inteded give gameprosfun addictive gameplaymany unit useevery unit feel like place somewheref2pcard mechanic really fun usepretty visualsgood audioconsai derps quite oftenp2whorribly optimisedgame seems rendering level loadingend game screen overlaymatchmaking horribleat time feel like mobile game buy premium message offer poping left right
62,early access reviewif liked clash clan boom beach enjoy game pleasant art style proven game archetype supercell game hand typical topdown strategy game rely mostly troop ai part reliable odd glitch pathing gamechanging abilites without ability preview enemy base attacking prebattle loadout less strategic crossing finger hoping battle begin still unable see opponent base troop already engaged removing ability formulate thoughtful plan attack random ability drop add luck aspect furthers strategy without spending large amount money microtransactions progress hault plateau paytoplay item kept far reach freetoplay player despite scrap p2p item deposited inventory key gold chestsa smart player able dismantle base ease collection dog tag progressed matchmade player far beyond personal base power level becomes efficient farm 1skull scrub want grind forward base unstatisfying experience win battle blindfolded summary game massive time fill f2p player seems far expensive offer p2p content would suggest looking long casual grind
63,game feel like designed advanced being provide least gratifying gaming experience maximum amount population possible however could said clicker hero least game wont breaking mouse downloading questionable macro software play behalf ever increasing played hour blame sunk cost fallacy pay win technically however something nefarious play proper metaphor gamer going free route would gravedigger going daily toil tooled spork everything said thus far viewed experience free playeras paid player first question would answer simple one go path purpose entertainment perhaps exercise abundance may healthy gratifying indeed note however might get hiring virtual assistant play behalf instead making game purchasesimprovement ideasignoring aforementioned free route player thing would improve gamers experiencegrid placementa way share base layout templatesless potentially seizure inducing animation feel gambling inspired make low spec game run like high speca way undemolish without starting overability skip around replay vidsfilter choose opponent take command card account ie 1 skull base 5 command card probably shouldnt listed 1 skull basesummaryone shouldnt look gift horse mouth even trojan one also quite nice developer offer free game run multi platform child dont many option spirit put yes recommendation however read fully completely make decisionsthoughts level 30 played lot cpu defend doesnt level game recommendationim beginning think game sort algorithm consistently give opponent edge difficult upset making game purchase isnt even taking 3 skull opponent consideration complete jokeyou also know game going plain give impossible opponent even 1 skull even theyll sometimes look like fresh meat command card 1000 battle point 1 grunt standing front default uniform looking lonelylosing game isnt pleasant either put lost map put defeated real big screen tell truck destroyed time take dog tag veteran used last ditch theyre dead attack card theyre gone surrender youre saving couple minute go play russian roulette choosing next opponent kind funny much game go way crush psyche modern era participation trophiesyouve heard 3 step forward 2 step back similar except something like 15 minute forward 12 minute back probably got advanced math something add variety dont recognize pattern im simplifying sake brevity ive grossly failed due length bloated reviewthe time ups particularly painful 030 second away win common ive actually time im tenth second away win missile blew opponent hq youve defeatedtime screen coming doubt im oneskillwise enough aspect within realm control player dont know opponent base going look like attack strategy greatly simplified rally flag special kind say everything lot time youre watching unit marching death like lemming there nothing itthe usual question end day fun painful keep playingfor last line reader dont play game
64,game average go tower defence gore flying body entertaining card system could use work overall sollid titlethe one thing keep going thru mind model remeind green army men youth passion passed child buildsetdestroy repeat whre good time probably stuck atm
65,early access reviewokay peope let real programming really f toughi couldnt log even downloading game due fairly widespread connection issue server devilish 3008 05 error put many comment various chat forum within day two recieved reply day later recieved personal friend invite one developer went rather long process gather information cmd prompt sent precise asked detailed question super helpful write chatting dev team trying get bottem issue yes similar mobile game yes game purchase necessary way programmer earn living free play game may add team incredible trying track clearly extremely tricky bug pleased response effort team deserve even game exactly witcher 3 something
66,early access reviewbasically forced write analysis could play uneasiness informed game user interested game would explain pencil perfect gameplay graphic function game knowing early accessi would put 2 handles1ยบ first glue subject cosmetic soldier mean difficulty getting simple helmet propose cosmetic obtained addition box winning battle destroyed enemy tent think make lot sense army soldier sleep tent think sleep helmet well must also said game lot fiction realism theme least try supplement thati mean destroy enemy tent give one several random helmetsby way yesterday opened box touched stanhelm helmet dying havebut problem issue able put soldier seem rightthat greatly limit personalization army say every user uniquebut hard make army unique option2ยบ recruitment price think price pretty steep example recruiting flamethrower unit cost mistaken 150000 ammunition another example command cost 225000 let see im saying reduce price mean overreach excessive priceswell thats say game good advance accessas say game think game futureby way game recommended user davisito23 case give kind rewardi recommend game
67,early access reviewoverall great game microtransactions would rate must playthe game solid somewhat relaxed rt tatics pvp fighting player designed base computer controlledthats thats gameplay doesnt sound like much upgradeswinning match give munition used upgrade base designa failed attack base another player award munition bonuseswhich use upgrade attacking force base againit constant game figuring put resource next help next attack make next raid much easierif everything game must play however microtransactionsyou buy extra munition bonus gotten anything rng nonpaying playercan buy anything get eventually cosmetic earn gold aka money currency rng extreamly low ammounts technically possible get everythingdoes fighting people pay cause imbalance yes tell level player fighting telling 3050 level higher shelled 400 largely impossible unless slathered cosmeticshave fought people clearly put cash game yesdid feel fight harder yes noticible difference base unit diddo still recommend game anyway yes extremely fun game try play atleast day despite microtransactions solid game largely put foe feel impossible
68,early access reviewincredibly straight forward unique playstyle repetitive look depends creativity playervery fun unique exactly tower defence rts game addictive playstyle cant sing game praise enoughgreatly recomend
69,early access review15 hr far simple premise fun game like old school side scroll interface need minor tweaking overall beta free game like itupdate 111717 play couple week starting really dislike new update alliance war placing opponent 4060 level higher reward getting lighter expereince getting way smaller game somewhat fun still starting wear issue stated elsewhere going pay money troop type win
70,early access reviewactive dev teamgets update every weeksthey actually responded bug discussion unlike gamesyou still get unit want paying range couple hour couple weeksits freeyou also get free gold every couple level pas know give like couple save actually 100 300 gold waste random stuff like pmy brother like gun bot doggo got sharpshooter hero still level 11i love gamei dont know say mixed review soon gon na better
71,much pay2win game would better cost 10 example game sometimes unbalanced attacking otherwise fine game relaxalso bug always press friend need restart write smth like network error game need restarted610
72,early access reviewguns uppositive good idea addicting lot fun play ww2 commander good integrity game early access wait structure build negative lot bug little bit pay win horrible matchmaking example raiding base im level 2 base level 11 already owns op unitsconclusion good idea different style still lot work done ahead
73,170 hr review spend money would seam better cheat almost coaxing spend money ive seen thing unexplainable thing playing game week would begin understand however recommend free download gun provided gob fun time insane amount stress anger moment believe im top 30k overall begin see clear spender like call order beat spend money cheap even sale good imo ready spend 20 buck sale compete top tier player pvp alliance battle great dont run battle card run way getting pvp guessed spending money would pay 40 maybe even wont spend like telling ammount would end compete pay play take away strategy greedys
74,prosfun gameplaycons micro ing transactionsdoesnt really get update except bug fixesthe player playing longest usally strongest meaning player usally dont stand chance offense defensecpu defense pretty unfair ai sends wave heavily armed enemy trying barely survive miracle airstrikes
75,actualy saucy definetly suggest player whod life new taste tower defence attack well defend defending side game defend player ai compainlike automatic attack ai progressivly get harder also attack base seek flaw patch weakness others see first attacking side attack player base wide variety difficulty ive gone basic much combat improving card used ingame ability select type soldier youd like use battle ive scratched surface reveiw definetly suggested tower defence player
76,see people play 30 minute say game badbut side see people played 200 hour say good im gon na trust
